 [5.50813398e+05 2.72759183e+13 4.08913546e+03 4.08744986e+07
  3.46977415e+16 1.14013338e+16 1.69515532e+03 2.79614842e+01
  5.04701031e+04 2.39998884e+07]
 [4.94057336e+05 2.72759183e+13 3.66773940e+03 4.02805448e+07
  3.46977415e+16 1.14013338e+16 1.71261435e+03 2.75483689e+01
  4.52605607e+04 2.36945699e+07]
 [4.43797950e+05 2.72759183e+13 3.29458625e+03 3.97101739e+07
  3.46977415e+16 1.14013338e+16 1.72960626e+03 2.71499628e+01
  4.06486400e+04 2.33983763e+07]
 [3.99201417e+05 2.72759183e+13 2.96348312e+03 3.91618722e+07
  3.46977415e+16 1.14013338e+16 1.74615239e+03 2.67653962e+01
  3.65574372e+04 2.31110492e+07]
 [3.59554364e+05 2.72759183e+13 2.66913191e+03 3.86342580e+07
  3.46977415e+16 1.14013338e+16 1.76227252e+03 2.63938646e+01
  3.29211915e+04 2.28323103e+07]
 [3.24244315e+05 2.72759183e+13 2.40698399e+03 3.81260674e+07
  3.46977415e+16 1.14013338e+16 1.77798509e+03 2.60346238e+01
  2.96834695e+04 2.25618678e+07]
 [2.92743682e+05 2.72759183e+13 2.17312130e+03 3.76361408e+07
  3.46977415e+16 1.14013338e+16 1.79330725e+03 2.56869846e+01
  2.67956813e+04 2.22994208e+07]
 [2.64596592e+05 2.72759183e+13 1.96415845e+03 3.71634118e+07
  3.46977415e+16 1.14013338e+16 1.80825502e+03 2.53503082e+01
  2.42158594e+04 2.20446627e+07]
 [2.39408000e+05 2.72759183e+13 1.77716183e+03 3.67068975e+07
  3.46977415e+16 1.14013338e+16 1.82284338e+03 2.50240021e+01
  2.19076496e+04 2.17972837e+07]
 [2.16834628e+05 2.72759183e+13 1.60958233e+03 3.62656896e+07
  3.46977415e+16 1.14013338e+16 1.83708633e+03 2.47075156e+01
  1.98394736e+04 2.15569711e+07]
 [1.96577417e+05 2.72759183e+13 1.45919926e+03 3.58389470e+07
  3.46977415e+16 1.14013338e+16 1.85099697e+03 2.44003372e+01
  1.79838301e+04 2.13234108e+07]
 [1.78375019e+05 2.72759183e+13 1.32407200e+03 3.54258859e+07
  3.46977415e+16 1.14013338e+16 1.86458766e+03 2.41019833e+01
  1.63166950e+04 2.10962861e+07]
 [1.61938081e+05 2.72759183e+13 1.20205592e+03 3.50246621e+07
  3.46977415e+16 1.14013338e+16 1.87791779e+03 2.38104501e+01
  1.48119915e+04 2.08748513e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.85571476e+07 2.72759183e+13 4.93268207e+05 1.07713602e+08
  3.46977415e+16 1.14013338e+16 7.43029600e+02 4.13544148e+01
  4.33772700e+06 1.39534465e+07]
 [4.57434191e+07 2.72759183e+13 3.40590653e+05 1.02230727e+08
  3.46977415e+16 1.14013338e+16 1.05476379e+03 5.30374325e+01
  3.91486277e+06 2.43658116e+07]
 [3.26851966e+07 2.72759183e+13 2.43408713e+05 9.70134575e+07
  3.46977415e+16 1.14013338e+16 1.22632273e+03 5.66258991e+01
  3.00878122e+06 3.07566705e+07]
 [2.45760601e+07 2.72759183e+13 1.82897302e+05 9.26772841e+07
  3.46977415e+16 1.14013338e+16 1.34213547e+03 5.74473677e+01
  2.30009554e+06 3.45805872e+07]
 [1.91409392e+07 2.72759183e+13 1.42381941e+05 8.90316223e+07
  3.46977415e+16 1.14013338e+16 1.43087074e+03 5.71370810e+01
  1.79458925e+06 3.68646873e+07]
 [1.52852523e+07 2.72759183e+13 1.13664168e+05 8.58806831e+07
  3.46977415e+16 1.14013338e+16 1.50429078e+03 5.63182747e+01
  1.43050163e+06 3.82047006e+07]
 [1.24350222e+07 2.72759183e+13 9.24475149e+04 8.30945837e+07
  3.46977415e+16 1.14013338e+16 1.56802196e+03 5.52672269e+01
  1.16099956e+06 3.89445425e+07]
 [1.02626209e+07 2.72759183e+13 7.62832407e+04 8.05898712e+07
  3.46977415e+16 1.14013338e+16 1.62508239e+03 5.41187241e+01
  9.56082145e+05 3.92901904e+07]
 [8.56755759e+06 2.72759183e+13 6.36746343e+04 7.83109272e+07
  3.46977415e+16 1.14013338e+16 1.67723785e+03 5.29424113e+01
  7.96681436e+05 3.93703736e+07]
 [7.22020753e+06 2.72759183e+13 5.36548782e+04 7.62188424e+07
  3.46977415e+16 1.14013338e+16 1.72559455e+03 5.17753105e+01
  6.70342968e+05 3.92686928e+07]
 [6.13303280e+06 2.72759183e+13 4.55715022e+04 7.42851287e+07
  3.46977415e+16 1.14013338e+16 1.77088559e+03 5.06371150e+01
  5.68654295e+05 3.90412106e+07]
 [5.24481184e+06 2.72759183e+13 3.89684240e+04 7.24881004e+07
  3.46977415e+16 1.14013338e+16 1.81362042e+03 4.95379291e+01
  4.85750290e+05 3.87265152e+07]
 [4.51148593e+06 2.72759183e+13 3.35175546e+04 7.08107109e+07
  3.46977415e+16 1.14013338e+16 1.85416793e+03 4.84824082e+01
  4.17426592e+05 3.83517263e+07]
 [3.90058598e+06 2.72759183e+13 2.89771892e+04 6.92392059e+07
  3.46977415e+16 1.14013338e+16 1.89280493e+03 4.74720684e+01
  3.60596648e+05 3.79362215e+07]
 [3.38770052e+06 2.72759183e+13 2.51656548e+04 6.77622490e+07
  3.46977415e+16 1.14013338e+16 1.92974578e+03 4.65066164e+01
  3.12947892e+05 3.74940249e+07]
 [2.95416024e+06 2.72759183e+13 2.19440445e+04 6.63703339e+07
  3.46977415e+16 1.14013338e+16 1.96516106e+03 4.55847344e+01
  2.72717099e+05 3.70353840e+07]
 [2.58547556e+06 2.72759183e+13 1.92045710e+04 6.50553746e+07
  3.46977415e+16 1.14013338e+16 1.99918979e+03 4.47045500e+01
  2.38539411e+05 3.65678365e+07]
 [2.27025561e+06 2.72759183e+13 1.68625125e+04 6.38104125e+07
  3.46977415e+16 1.14013338e+16 2.03194762e+03 4.38639210e+01
  2.09344331e+05 3.60969483e+07]
 [1.99944393e+06 2.72759183e+13 1.48505195e+04 6.26293993e+07
  3.46977415e+16 1.14013338e+16 2.06353252e+03 4.30606075e+01
  1.84282464e+05 3.56268320e+07]
 [1.76576774e+06 2.72759183e+13 1.31145141e+04 6.15070347e+07
  3.46977415e+16 1.14013338e+16 2.09402870e+03 4.22923755e+01
  1.62672913e+05 3.51605194e+07]
 [1.56333426e+06 2.72759183e+13 1.16106846e+04 6.04386402e+07
  3.46977415e+16 1.14013338e+16 2.12350954e+03 4.15570575e+01
  1.43964852e+05 3.47002311e+07]
 [1.38733046e+06 2.72759183e+13 1.03032506e+04 5.94200613e+07
  3.46977415e+16 1.14013338e+16 2.15203968e+03 4.08525864e+01
  1.27709017e+05 3.42475748e+07]
 [1.23379668e+06 2.72759183e+13 9.16277819e+03 5.84475885e+07
  3.46977415e+16 1.14013338e+16 2.17967660e+03 4.01770129e+01
  1.13536263e+05 3.38036925e+07]
 [1.09945382e+06 2.72759183e+13 8.16489461e+03 5.75178944e+07
  3.46977415e+16 1.14013338e+16 2.20647183e+03 3.95285122e+01
  1.01141239e+05 3.33693712e+07]
 [9.81570067e+05 2.72759183e+13 7.28929632e+03 5.66279816e+07
  3.46977415e+16 1.14013338e+16 2.23247192e+03 3.89053842e+01
  9.02698221e+04 3.29451263e+07]
 [8.77857032e+05 2.72759183e+13 6.51897657e+03 5.57751401e+07
  3.46977415e+16 1.14013338e+16 2.25771911e+03 3.83060501e+01
  8.07093351e+04 3.25312652e+07]
 [7.86388071e+05 2.72759183e+13 5.83961788e+03 5.49569110e+07
  3.46977415e+16 1.14013338e+16 2.28225201e+03 3.77290466e+01
  7.22808755e+04 3.21279359e+07]
 [7.05533532e+05 2.72759183e+13 5.23911054e+03 5.41710568e+07
  3.46977415e+16 1.14013338e+16 2.30610598e+03 3.71730190e+01
  6.48332379e+04 3.17351643e+07]
 [6.33909023e+05 2.72759183e+13 4.70716781e+03 5.34155355e+07
  3.46977415e+16 1.14013338e+16 2.32931362e+03 3.66367138e+01
  5.82380660e+04 3.13528830e+07]
 [5.70333784e+05 2.72759183e+13 4.23501649e+03 5.26884786e+07
  3.46977415e+16 1.14013338e+16 2.35190501e+03 3.61189710e+01
  5.23859572e+04 3.09809536e+07]
 [5.13796974e+05 2.72759183e+13 3.81514623e+03 5.19881725e+07
  3.46977415e+16 1.14013338e+16 2.37390804e+03 3.56187173e+01
  4.71833109e+04 3.06191836e+07]
 [4.63430201e+05 2.72759183e+13 3.44110533e+03 5.13130415e+07
  3.46977415e+16 1.14013338e+16 2.39534860e+03 3.51349586e+01
  4.25497638e+04 3.02673395e+07]
 [4.18485020e+05 2.72759183e+13 3.10733342e+03 5.06616343e+07
  3.46977415e+16 1.14013338e+16 2.41625080e+03 3.46667739e+01
  3.84160896e+04 2.99251566e+07]
 [3.78314389e+05 2.72759183e+13 2.80902367e+03 5.00326105e+07
  3.46977415e+16 1.14013338e+16 2.43663711e+03 3.42133089e+01
  3.47224719e+04 2.95923464e+07]
 [3.42357324e+05 2.72759183e+13 2.54200871e+03 4.94247305e+07
  3.46977415e+16 1.14013338e+16 2.45652852e+03 3.37737709e+01
  3.14170742e+04 2.92686023e+07]
 [3.10126136e+05 2.72759183e+13 2.30266576e+03 4.88368446e+07
  3.46977415e+16 1.14013338e+16 2.47594463e+03 3.33474229e+01
  2.84548530e+04 2.89536028e+07]
 [2.81195775e+05 2.72759183e+13 2.08783745e+03 4.82678852e+07
  3.46977415e+16 1.14013338e+16 2.49490377e+03 3.29335798e+01
  2.57965663e+04 2.86470149e+07]
 [2.55194680e+05 2.72759183e+13 1.89476383e+03 4.77168552e+07
  3.46977415e+16 1.14013338e+16 2.51342322e+03 3.25315953e+01
  2.34079266e+04 2.83484945e+07]
 [2.31720345e+05 2.72759183e+13 1.72046165e+03 4.71815199e+07
  3.46977415e+16 1.14013338e+16 2.53157720e+03 3.21389522e+01
  2.12525984e+04 2.80572089e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.70333950e+07 2.72759183e+13 5.51938020e+05 1.15772312e+08
  3.46977415e+16 1.14013338e+16 8.20635334e+02 4.71974471e+01
  4.69062256e+06 1.33802625e+07]
 [5.52445141e+07 2.72759183e+13 4.11153953e+05 1.15901088e+08
  3.46977415e+16 1.14013338e+16 1.23037195e+03 6.37294551e+01
  4.63225990e+06 2.51237783e+07]
 [4.09959593e+07 2.72759183e+13 3.05379850e+05 1.13435770e+08
  3.46977415e+16 1.14013338e+16 1.46869105e+03 6.95710006e+01
  3.74733821e+06 3.32769838e+07]
 [3.14651025e+07 2.72759183e+13 2.34267414e+05 1.10367441e+08
  3.46977415e+16 1.14013338e+16 1.63015183e+03 7.13374520e+01
  2.94524035e+06 3.86492181e+07]
 [2.48095201e+07 2.72759183e+13 1.84634912e+05 1.07279259e+08
  3.46977415e+16 1.14013338e+16 1.75259002e+03 7.13605568e+01
  2.33367120e+06 4.21486791e+07]
 [1.99725957e+07 2.72759183e+13 1.48589394e+05 1.04328713e+08
  3.46977415e+16 1.14013338e+16 1.85272662e+03 7.05768374e+01
  1.87751364e+06 4.44087855e+07]
 [1.63414345e+07 2.72759183e+13 1.21544272e+05 1.01550418e+08
  3.46977415e+16 1.14013338e+16 1.93879565e+03 6.94091081e+01
  1.53306959e+06 4.58368788e+07]
 [1.35443729e+07 2.72759183e+13 1.00720423e+05 9.89434637e+07
  3.46977415e+16 1.14013338e+16 2.01525391e+03 6.80653939e+01
  1.26792235e+06 4.66945903e+07]
 [1.13450524e+07 2.72759183e+13 8.43521310e+04 9.64970474e+07
  3.46977415e+16 1.14013338e+16 2.08471003e+03 6.66541003e+01
  1.05995782e+06 4.71535654e+07]
 [9.58663698e+06 2.72759183e+13 7.12687045e+04 9.41982737e+07
  3.46977415e+16 1.14013338e+16 2.14879309e+03 6.52336515e+01
  8.94146107e+05 4.73293788e+07]
 [8.16123452e+06 2.72759183e+13 6.06653300e+04 9.20345640e+07
  3.46977415e+16 1.14013338e+16 2.20857754e+03 6.38358916e+01
  7.60083135e+05 4.73018058e+07]
 [6.99234300e+06 2.72759183e+13 5.19716548e+04 8.99943504e+07
  3.46977415e+16 1.14013338e+16 2.26480599e+03 6.24779172e+01
  6.50395816e+05 4.71271256e+07]
 [6.02432019e+06 2.72759183e+13 4.47730293e+04 8.80672061e+07
  3.46977415e+16 1.14013338e+16 2.31801309e+03 6.11683972e+01
  5.59737179e+05 4.68457852e+07]
 [5.21581456e+06 2.72759183e+13 3.87614119e+04 8.62437919e+07
  3.46977415e+16 1.14013338e+16 2.36859773e+03 5.99110951e+01
  4.84147616e+05 4.64873064e+07]
 [4.53552380e+06 2.72759183e+13 3.37036934e+04 8.45157498e+07
  3.46977415e+16 1.14013338e+16 2.41686701e+03 5.87068986e+01
  4.20640262e+05 4.60735142e+07]
 [3.95937335e+06 2.72759183e+13 2.94206364e+04 8.28755902e+07
  3.46977415e+16 1.14013338e+16 2.46306398e+03 5.75550194e+01
  3.66925296e+05 4.56207110e+07]
 [3.46858970e+06 2.72759183e+13 2.57725018e+04 8.13165854e+07
  3.46977415e+16 1.14013338e+16 2.50738562e+03 5.64537165e+01
  3.21222230e+05 4.51411748e+07]
 [3.04835448e+06 2.72759183e+13 2.26490118e+04 7.98326774e+07
  3.46977415e+16 1.14013338e+16 2.54999499e+03 5.54007367e+01
  2.82129266e+05 4.46442101e+07]
 [2.68684502e+06 2.72759183e+13 1.99621974e+04 7.84183958e+07
  3.46977415e+16 1.14013338e+16 2.59102947e+03 5.43935852e+01
  2.48530519e+05 4.41368983e+07]
 [2.37453828e+06 2.72759183e+13 1.76412108e+04 7.70687888e+07
  3.46977415e+16 1.14013338e+16 2.63060667e+03 5.34296915e+01
  2.19528953e+05 4.36246425e+07]
 [2.10369758e+06 2.72759183e+13 1.56285021e+04 7.57793621e+07
  3.46977415e+16 1.14013338e+16 2.66882856e+03 5.25065092e+01
  1.94397108e+05 4.31115665e+07]
 [1.86798888e+06 2.72759183e+13 1.38769603e+04 7.45460277e+07
  3.46977415e+16 1.14013338e+16 2.70578463e+03 5.16215759e+01
  1.72540363e+05 4.26008127e+07]
 [1.66219015e+06 2.72759183e+13 1.23477497e+04 7.33650583e+07
  3.46977415e+16 1.14013338e+16 2.74155413e+03 5.07725455e+01
  1.53469196e+05 4.20947646e+07]
 [1.48196870e+06 2.72759183e+13 1.10086515e+04 7.22330484e+07
  3.46977415e+16 1.14013338e+16 2.77620787e+03 4.99572055e+01
  1.36777986e+05 4.15952169e+07]
 [1.32370879e+06 2.72759183e+13 9.83278050e+03 7.11468804e+07
  3.46977415e+16 1.14013338e+16 2.80980956e+03 4.91734826e+01
  1.22128631e+05 4.11035044e+07]
 [1.18437685e+06 2.72759183e+13 8.79758232e+03 7.01036948e+07
  3.46977415e+16 1.14013338e+16 2.84241689e+03 4.84194429e+01
  1.09237775e+05 4.06206020e+07]
 [1.06141523e+06 2.72759183e+13 7.88404229e+03 6.91008638e+07
  3.46977415e+16 1.14013338e+16 2.87408236e+03 4.76932878e+01
  9.78667558e+04 4.01472018e+07]
 [9.52657725e+05 2.72759183e+13 7.07605704e+03 6.81359686e+07
  3.46977415e+16 1.14013338e+16 2.90485400e+03 4.69933469e+01
  8.78136208e+04 3.96837737e+07]
 [8.56261940e+05 2.72759183e+13 6.35993124e+03 6.72067787e+07
  3.46977415e+16 1.14013338e+16 2.93477590e+03 4.63180713e+01
  7.89067516e+04 3.92306119e+07]
 [7.70654748e+05 2.72759183e+13 5.72397177e+03 6.63112346e+07
  3.46977415e+16 1.14013338e+16 2.96388871e+03 4.56660248e+01
  7.09997262e+04 3.87878722e+07]
 [6.94488027e+05 2.72759183e+13 5.15815855e+03 6.54474310e+07
  3.46977415e+16 1.14013338e+16 2.99223000e+03 4.50358760e+01
  6.39671568e+04 3.83556010e+07]
 [6.26602540e+05 2.72759183e+13 4.65387583e+03 6.46136029e+07
  3.46977415e+16 1.14013338e+16 3.01983458e+03 4.44263904e+01
  5.77012962e+04 3.79337576e+07]
 [5.65998283e+05 2.72759183e+13 4.20369166e+03 6.38081131e+07
  3.46977415e+16 1.14013338e+16 3.04673482e+03 4.38364228e+01
  5.21092563e+04 3.75222325e+07]
 [5.11810025e+05 2.72759183e+13 3.80117601e+03 6.30294401e+07
  3.46977415e+16 1.14013338e+16 3.07296084e+03 4.32649097e+01
  4.71107152e+04 3.71208610e+07]
 [4.63287036e+05 2.72759183e+13 3.44075000e+03 6.22761682e+07
  3.46977415e+16 1.14013338e+16 3.09854071e+03 4.27108634e+01
  4.26360189e+04 3.67294338e+07]
 [4.19776199e+05 2.72759183e+13 3.11756031e+03 6.15469782e+07
  3.46977415e+16 1.14013338e+16 3.12350065e+03 4.21733652e+01
  3.86246019e+04 3.63477053e+07]
 [3.80707893e+05 2.72759183e+13 2.82737425e+03 6.08406382e+07
  3.46977415e+16 1.14013338e+16 3.14786512e+03 4.16515599e+01
  3.50236674e+04 3.59753996e+07]
 [3.45583914e+05 2.72759183e+13 2.56648994e+03 6.01559939e+07
  3.46977415e+16 1.14013338e+16 3.17165716e+03 4.11446421e+01
  3.17870624e+04 3.56122146e+07]
 [3.13875084e+05 2.72759183e+13 2.33098499e+03 5.94905440e+07
  3.46977415e+16 1.14013338e+16 3.19496445e+03 4.06496661e+01
  2.88668980e+04 3.52573245e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.30204583e+07 2.72759183e+13 5.92267461e+05 1.19684816e+08
  3.46977415e+16 1.14013338e+16 8.50860338e+02 5.06524281e+01
  4.85908709e+06 1.22756143e+07]
 [6.31244019e+07 2.72759183e+13 4.69521226e+05 1.24453217e+08
  3.46977415e+16 1.14013338e+16 1.34474785e+03 7.21314424e+01
  5.17833485e+06 2.44876576e+07]
 [4.86270855e+07 2.72759183e+13 3.62237348e+05 1.25248578e+08
  3.46977415e+16 1.14013338e+16 1.65377747e+03 8.09185041e+01
  4.40206829e+06 3.38916588e+07]
 [3.82036351e+07 2.72759183e+13 2.84506826e+05 1.24214333e+08
  3.46977415e+16 1.14013338e+16 1.86813716e+03 8.41904871e+01
  3.56733395e+06 4.06396975e+07]
 [3.05841829e+07 2.72759183e+13 2.27685177e+05 1.22363948e+08
  3.46977415e+16 1.14013338e+16 2.03091812e+03 8.49232538e+01
  2.88061928e+06 4.53771912e+07]
 [2.48810479e+07 2.72759183e+13 1.85173421e+05 1.20160710e+08
  3.46977415e+16 1.14013338e+16 2.16324188e+03 8.44210667e+01
  2.34606889e+06 4.86721710e+07]
 [2.05135647e+07 2.72759183e+13 1.52632173e+05 1.17823095e+08
  3.46977415e+16 1.14013338e+16 2.27611703e+03 8.33004429e+01
  1.93179844e+06 5.09392509e+07]
 [1.71015221e+07 2.72759183e+13 1.27219414e+05 1.15459015e+08
  3.46977415e+16 1.14013338e+16 2.37568172e+03 8.18730085e+01
  1.60746497e+06 5.24679199e+07]
 [1.43904424e+07 2.72759183e+13 1.07033820e+05 1.13123860e+08
  3.46977415e+16 1.14013338e+16 2.46558172e+03 8.03045303e+01
  1.35008600e+06 5.34597478e+07]
 [1.22053526e+07 2.72759183e+13 9.07688372e+04 1.10846544e+08
  3.46977415e+16 1.14013338e+16 2.54810817e+03 7.86862859e+01
  1.14311202e+06 5.40566847e+07]
 [1.04227408e+07 2.72759183e+13 7.75026908e+04 1.08641876e+08
  3.46977415e+16 1.14013338e+16 2.62477450e+03 7.70694639e+01
  9.74667498e+05 5.43602538e+07]
 [8.95331587e+06 2.72759183e+13 6.65693252e+04 1.06516812e+08
  3.46977415e+16 1.14013338e+16 2.69662551e+03 7.54827814e+01
  8.36130402e+05 5.44442197e+07]
 [7.73115070e+06 2.72759183e+13 5.74771762e+04 1.04473789e+08
  3.46977415e+16 1.14013338e+16 2.76441123e+03 7.39419689e+01
  7.21138811e+05 5.43629678e+07]
 [6.70666121e+06 2.72759183e+13 4.98566714e+04 1.02512603e+08
  3.46977415e+16 1.14013338e+16 2.82868919e+03 7.24550902e+01
  6.24919782e+05 5.41571206e+07]
 [5.84194655e+06 2.72759183e+13 4.34254081e+04 1.00631495e+08
  3.46977415e+16 1.14013338e+16 2.88988676e+03 7.10256250e+01
  5.43836096e+05 5.38573657e+07]
 [5.10762150e+06 2.72759183e+13 3.79644946e+04 9.88278126e+07
  3.46977415e+16 1.14013338e+16 2.94834061e+03 6.96543034e+01
  4.75076379e+05 5.34871114e+07]
 [4.48061551e+06 2.72759183e+13 3.33021181e+04 9.70984123e+07
  3.46977415e+16 1.14013338e+16 3.00432239e+03 6.83402203e+01
  4.16439748e+05 5.30643601e+07]
 [3.94261286e+06 2.72759183e+13 2.93019053e+04 9.54399137e+07
  3.46977415e+16 1.14013338e+16 3.05805589e+03 6.70815221e+01
  3.66183509e+05 5.26030512e+07]
 [3.47892758e+06 2.72759183e+13 2.58545289e+04 9.38488596e+07
  3.46977415e+16 1.14013338e+16 3.10972887e+03 6.58758346e+01
  3.22913647e+05 5.21140373e+07]
 [3.07767872e+06 2.72759183e+13 2.28715576e+04 9.23218157e+07
  3.46977415e+16 1.14013338e+16 3.15950133e+03 6.47205305e+01
  2.85504807e+05 5.16058041e+07]
 [2.72917706e+06 2.72759183e+13 2.02808840e+04 9.08554334e+07
  3.46977415e+16 1.14013338e+16 3.20751150e+03 6.36128964e+01
  2.53041005e+05 5.10850063e+07]
 [2.42546308e+06 2.72759183e+13 1.80232813e+04 8.94464876e+07
  3.46977415e+16 1.14013338e+16 3.25388015e+03 6.25502359e+01
  2.24771084e+05 5.05568724e+07]
 [2.15995482e+06 2.72759183e+13 1.60497785e+04 8.80918979e+07
  3.46977415e+16 1.14013338e+16 3.29871389e+03 6.15299317e+01
  2.00074868e+05 5.00255120e+07]
 [1.92717639e+06 2.72759183e+13 1.43196387e+04 8.67887390e+07
  3.46977415e+16 1.14013338e+16 3.34210764e+03 6.05494813e+01
  1.78437142e+05 4.94941523e+07]
 [1.72254681e+06 2.72759183e+13 1.27987856e+04 8.55342447e+07
  3.46977415e+16 1.14013338e+16 3.38414650e+03 5.96065159e+01
  1.59427451e+05 4.89653210e+07]
 [1.54221411e+06 2.72759183e+13 1.14585688e+04 8.43258066e+07
  3.46977415e+16 1.14013338e+16 3.42490732e+03 5.86988084e+01
  1.42684281e+05 4.84409884e+07]
 [1.38292405e+06 2.72759183e+13 1.02747853e+04 8.31609700e+07
  3.46977415e+16 1.14013338e+16 3.46445983e+03 5.78242742e+01
  1.27902551e+05 4.79226799e+07]
 [1.24191532e+06 2.72759183e+13 9.22690004e+03 8.20374283e+07
  3.46977415e+16 1.14013338e+16 3.50286764e+03 5.69809684e+01
  1.14823656e+05 4.74115634e+07]
 [1.11683537e+06 2.72759183e+13 8.29741876e+03 8.09530157e+07
  3.46977415e+16 1.14013338e+16 3.54018902e+03 5.61670795e+01
  1.03227478e+05 4.69085197e+07]
 [1.00567228e+06 2.72759183e+13 7.47138152e+03 7.99056997e+07
  3.46977415e+16 1.14013338e+16 3.57647751e+03 5.53809225e+01
  9.29259389e+04 4.64141977e+07]
 [9.06699398e+05 2.72759183e+13 6.73595015e+03 7.88935737e+07
  3.46977415e+16 1.14013338e+16 3.61178254e+03 5.46209311e+01
  8.37577567e+04 4.59290588e+07]
 [8.18429979e+05 2.72759183e+13 6.08007089e+03 7.79148488e+07
  3.46977415e+16 1.14013338e+16 3.64614979e+03 5.38856493e+01
  7.55841643e+04 4.54534123e+07]
 [7.39579873e+05 2.72759183e+13 5.49419680e+03 7.69678464e+07
  3.46977415e+16 1.14013338e+16 3.67962164e+03 5.31737238e+01
  6.82853898e+04 4.49874434e+07]
 [6.69036694e+05 2.72759183e+13 4.97005831e+03 7.60509911e+07
  3.46977415e+16 1.14013338e+16 3.71223747e+03 5.24838957e+01
  6.17577506e+04 4.45312361e+07]
 [6.05834198e+05 2.72759183e+13 4.50047261e+03 7.51628029e+07
  3.46977415e+16 1.14013338e+16 3.74403394e+03 5.18149940e+01
  5.59112415e+04 4.40847907e+07]
 [5.49130908e+05 2.72759183e+13 4.07918467e+03 7.43018913e+07
  3.46977415e+16 1.14013338e+16 3.77504521e+03 5.11659282e+01
  5.06675260e+04 4.36480382e+07]
 [4.98192214e+05 2.72759183e+13 3.70073405e+03 7.34669482e+07
  3.46977415e+16 1.14013338e+16 3.80530317e+03 5.05356819e+01
  4.59582537e+04 4.32208514e+07]
 [4.52375066e+05 2.72759183e+13 3.36034112e+03 7.26567391e+07
  3.46977415e+16 1.14013338e+16 3.83483774e+03 4.99232983e+01
  4.17236291e+04 4.28030530e+07]
 [4.11007705e+05 2.72759183e+13 3.05302605e+03 7.18686211e+07
  3.46977415e+16 1.14013338e+16 3.86374984e+03 4.93254794e+01
  3.79026802e+04 4.23939220e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.72117866e+07 2.72759183e+13 6.19444099e+05 1.21142724e+08
  3.46977415e+16 1.14013338e+16 8.46227752e+02 5.20848835e+01
  4.90554474e+06 1.10181368e+07]
 [6.94156188e+07 2.72759183e+13 5.15980022e+05 1.29086540e+08
  3.46977415e+16 1.14013338e+16 1.40130504e+03 7.80239044e+01
  5.56750493e+06 2.30701760e+07]
 [5.53295677e+07 2.72759183e+13 4.12121749e+05 1.32875057e+08
  3.46977415e+16 1.14013338e+16 1.77611385e+03 9.01899515e+01
  4.95187780e+06 3.31612354e+07]
 [4.45246550e+07 2.72759183e+13 3.31609110e+05 1.34151046e+08
  3.46977415e+16 1.14013338e+16 2.04593504e+03 9.55147314e+01
  4.13883750e+06 4.09455750e+07]
 [3.62535080e+07 2.72759183e+13 2.69942951e+05 1.33971337e+08
  3.46977415e+16 1.14013338e+16 2.25364657e+03 9.73977332e+01
  3.41267030e+06 4.67726618e+07]
 [2.98587536e+07 2.72759183e+13 2.22275129e+05 1.32951825e+08
  3.46977415e+16 1.14013338e+16 2.42286078e+03 9.74969906e+01
